res_file,feats,imp_ratio,obs,overlap,distance
feat25_imp23_rat0.9_obs100.json,25,0.9,100,0.91,0.3684
feat5_imp4_rat0.75_obs10.json,5,0.75,10,0.75,0.1724
feat150_imp143_rat0.95_obs5000.json,150,0.95,5000,0.97,0.2527
feat15_imp1_rat0.01_obs2000.json,15,0.01,2000,1.0,0.7415
feat100_imp99_rat0.99_obs7500.json,100,0.99,7500,0.99,0.3517
feat5_imp1_rat0.1_obs5000.json,5,0.1,5000,1.0,0.7381
feat75_imp57_rat0.75_obs10000.json,75,0.75,10000,0.91,0.4023
feat50_imp13_rat0.25_obs1000.json,50,0.25,1000,0.77,0.3754
feat15_imp2_rat0.1_obs7500.json,15,0.1,7500,1.0,0.7361
feat50_imp48_rat0.95_obs5000.json,50,0.95,5000,0.96,0.3435
feat3_imp1_rat0.25_obs5000.json,3,0.25,5000,1.0,0.7667
feat3_imp1_rat0.1_obs5000.json,3,0.1,5000,1.0,0.7667
feat10_imp1_rat0.1_obs10000.json,10,0.1,10000,1.0,0.7694
feat10_imp5_rat0.5_obs5000.json,10,0.5,5000,0.8,0.5079
feat10_imp3_rat0.25_obs7500.json,10,0.25,7500,1.0,0.5829
feat10_imp9_rat0.9_obs5000.json,10,0.9,5000,0.89,0.4459
feat75_imp1_rat0.01_obs2000.json,75,0.01,2000,1.0,0.6457
feat50_imp3_rat0.05_obs10000.json,50,0.05,10000,1.0,0.6516
feat150_imp75_rat0.5_obs1000.json,150,0.5,1000,0.76,0.289
feat10_imp9_rat0.9_obs100.json,10,0.9,100,0.89,0.1882
feat25_imp3_rat0.1_obs10000.json,25,0.1,10000,1.0,0.6794
feat50_imp1_rat0.01_obs2000.json,50,0.01,2000,1.0,0.6828
feat5_imp3_rat0.5_obs100.json,5,0.5,100,1.0,0.6237
feat75_imp4_rat0.05_obs10000.json,75,0.05,10000,1.0,0.6081
feat75_imp1_rat0.01_obs1000.json,75,0.01,1000,1.0,0.7223
feat3_imp1_rat0.25_obs1000.json,3,0.25,1000,1.0,0.9444
feat150_imp8_rat0.05_obs1000.json,150,0.05,1000,0.88,0.5586
feat50_imp1_rat0.01_obs10000.json,50,0.01,10000,1.0,0.6967
feat10_imp8_rat0.75_obs100.json,10,0.75,100,0.75,0.2516
feat100_imp50_rat0.5_obs5000.json,100,0.5,5000,0.84,0.4091
feat15_imp4_rat0.25_obs10000.json,15,0.25,10000,1.0,0.6322
feat150_imp15_rat0.1_obs7500.json,150,0.1,7500,0.87,0.5282
feat150_imp8_rat0.05_obs2000.json,150,0.05,2000,0.88,0.5371
feat25_imp23_rat0.9_obs2000.json,25,0.9,2000,0.96,0.4396
feat15_imp14_rat0.9_obs100.json,15,0.9,100,0.93,0.2908
feat5_imp3_rat0.5_obs2000.json,5,0.5,2000,1.0,0.6333
feat10_imp3_rat0.25_obs10000.json,10,0.25,10000,1.0,0.5395
